Detected Patterns:
dass_clause: 25
modal_verbs: 13

Most Common Words:
sagte: 29
aber: 26
daß: 25
wächter: 23
als: 21
sein: 20
ihn: 18
ihm: 17
doch: 17
wie: 16
des: 16
aus: 14
so: 14
ihnen: 14
noch: 13
man: 13
jetzt: 13
denn: 12
sind: 12
im: 12

Top Bigrams:
('frau', 'grubach'): 6
('ohne', 'daß'): 4
('sagte', 'wächter'): 4
('alte', 'frau'): 3
('dann', 'aber'): 3
('im', 'nebenzimmer'): 3
('schien', 'ihm'): 3
('wir', 'sind'): 3
('werden', 'alles'): 3
('gewesen', 'wäre'): 3

Word Frequencies:
franz: 11
kafka: 1
prozess: 1
jemand: 1
mußte: 4
josef: 1
verleumdet: 1
haben: 11
denn: 12
ohne: 8
daß: 25
etwas: 1
böses: 1
getan: 1
hätte: 8
wurde: 5
eines: 2
morgens: 1
verhaftet: 3
köchin: 1
frau: 9
grubach: 6
seiner: 3
zimmervermieterin: 1
ihm: 17
jeden: 1
tag: 1
gegen: 2
acht: 1
uhr: 1
früh: 2
frühstück: 9
brachte: 1
kam: 2
diesmal: 3
noch: 13
niemals: 2
geschehen: 2
wartete: 1
weilchen: 3
sah: 10
seinem: 4
kopfkissen: 1
aus: 14
alte: 3
gegenüber: 5
wohnte: 1
ihn: 18
einer: 4
an: 10
ihr: 5
ganz: 4
ungewöhnlichen: 1
neugierde: 2
beobachtete: 2
dann: 8
aber: 26
gleichzeitig: 4
befremdet: 1
hungrig: 1
läutete: 1
sofort: 2
klopfte: 2
mann: 6
dieser: 6
wohnung: 2
gesehen: 2
hatte: 10
trat: 1
schlank: 1
doch: 17
fest: 1
gebaut: 1
trug: 1
anliegendes: 1
schwarzes: 2
kleid: 2
ähnlich: 1
reiseanzügen: 1
verschiedenen: 1
falten: 1
taschen: 1
schnallen: 1
knöpfen: 1
einem: 9
gürtel: 1
versehen: 1
infolgedessen: 1
man: 13
darüber: 1
klar: 1
wozu: 1
dienen: 1
sollte: 5
besonders: 3
praktisch: 1
erschien: 1
wer: 3
sind: 12
fragte: 4
saß: 3
gleich: 5
halb: 1
aufrecht: 2
im: 12
bett: 5
ging: 6
über: 8
frage: 1
hinweg: 2
als: 21
müsse: 1
seine: 10
erscheinung: 1
hinnehmen: 1
sagte: 29
bloß: 1
seinerseits: 1
geläutet: 1
anna: 2
soll: 2
mir: 6
bringen: 4
versuchte: 1
zunächst: 1
stillschweigend: 1
durch: 11
aufmerksamkeit: 1
überlegung: 1
festzustellen: 1
eigentlich: 1
setzte: 1
allzu: 1
lange: 3
seinen: 5
blicken: 1
